cgpa,dsa,projects,internship,communication,aptitude,certifications,consistency,score,status
6.872700594236813,10,4,0,6,9,2,0.34998745790900143,0.7952978475687384,0
5.714334089609704,2,5,0,1,7,3,0.7692763545078751,0.7984911878872982,0
5.003893829205071,4,0,1,9,5,4,0.5159725093210579,4.351359047007026,0
5.697469303260209,2,3,0,3,8,2,0.7299702033681603,-0.37463476061446066,0
8.401537692938899,8,1,1,8,1,1,0.6523068845866853,5.411893807190267,0
5.610191174223894,7,2,1,0,3,1,0.6312611421769909,2.5223542936804897,0
6.558555380447055,5,5,1,3,5,4,0.7847923138822792,4.997740076016535,0
9.609371175115584,7,5,0,8,7,4,0.6943386448447411,5.36187199045478,0
9.143687545759647,9,0,1,8,0,0,0.9934434683002586,7.157295589303825,1
9.07730714227417,0,2,0,0,10,4,0.9631504392566745,4.434735125914494,0
8.255385127509722,6,0,1,1,0,5,0.6625916610133735,4.366565639723772,0
9.436063712881634,0,2,0,2,0,4,0.7806385987847482,3.9003536561939782,0
8.854835899772805,6,2,0,9,9,3,0.5539457134966522,3.307526234424974,0
6.571779905381634,3,5,0,6,6,4,0.5699205456508365,2.3186063565971766,0
6.015306123673847,6,2,0,5,1,1,0.7040601897822085,3.5231189279809056,0
9.018360384495573,3,5,1,10,9,3,0.6781489190384875,6.299574365923075,0
6.3606612469231765,10,5,0,3,8,2,0.30347606526559534,-0.3365687407807183,0
6.110539052353651,2,1,1,7,10,5,0.4093821097865351,2.7107782527779287,0
7.790510010086706,3,0,1,0,9,3,0.6234380314193007,4.358297582833169,0
5.740434649767,7,0,0,0,1,1,0.5055185066591157,2.539290479288332,0
5.165253664502742,0,0,0,1,4,3,0.5238915822865458,2.2065668534211786,0
5.404266631663576,7,2,0,5,7,4,0.6161529152967897,4.097546657230685,0
8.167648553804474,10,0,0,10,5,4,0.9291794024068599,4.424350071382889,0
8.55574766219009,2,3,1,6,3,0,0.845468869051233,3.873876835456131,0
6.933676731502687,1,0,0,8,8,1,0.7623468091392813,2.413180494562529,0
8.299920230170894,9,0,1,0,1,0,0.5465513839029497,3.5484797258249916,0
9.486078789766633,4,2,0,8,8,2,0.8501789149863856,4.590446696327694,0
7.02254063561095,0,3,0,0,7,3,0.9492770942635396,3.148799675939991,0
8.03214529829795,2,5,0,2,8,4,0.6419604873687328,2.783088285660699,0
7.242120714931237,8,3,0,3,0,5,0.6626998490796339,1.1539624505762622,0
8.73245702559012,7,2,0,0,10,2,0.8181663090929476,4.698442031438176,0
9.894464291375044,2,5,1,10,10,1,0.6750392038473378,4.390487211110361,0
8.225516810152824,0,4,1,2,3,2,0.8842770071531545,2.511133404655784,0
9.417470111331294,8,4,1,0,4,2,0.9901657918580229,8.326124215819934,1
5.376731280030641,4,0,1,2,1,0,0.4973457334047361,0.8139025244740701,0
6.270818245348694,9,1,1,0,7,0,0.3683106657210144,3.4954944015287657,0
8.544554984550594,6,4,1,6,9,2,0.628103471797229,3.7492823866320593,0
5.025924313869934,3,4,1,0,7,5,0.6978963347180505,2.3982430478163095,0
9.450026709087831,6,3,1,1,6,5,0.664076333737366,4.607450540769947,0
6.25125680257932,9,5,0,5,10,3,0.46332562089802043,3.8071169206357607,0
9.139345018937943,4,3,1,3,2,3,0.5663727111214849,3.197497553382776,0
7.167603687903711,9,1,0,9,4,5,0.9179900602561029,4.60119267554491,0
8.479871030468491,4,0,1,9,0,1,0.6198936795787016,4.473499790244812,0
7.583481287132834,4,5,0,6,2,3,0.7830186052470381,4.137398174095427,0
5.793232238212455,5,0,0,4,0,5,0.7277302920055035,2.199273240696299,0
5.489170803255007,4,3,0,4,6,1,0.6079250490261082,4.134880653104029,0
8.175468254338218,1,3,0,9,9,2,0.7515681292900438,3.93273639688492,0
5.8146721354071484,7,1,0,10,3,3,0.49408496310326094,3.1843413256051383,0
8.216441092211767,0,4,0,10,4,3,0.6930513189003871,3.298613735112098,0
5.355943242301145,7,4,1,9,9,5,0.7072342412944679,5.487087055475293,0
5.590824138108282,4,1,0,10,7,3,0.5089730158577894,2.2636090113116194,0
7.117354711540592,7,2,0,2,3,1,0.6250082246080524,3.0442201165216702,0
7.902720061719549,6,5,1,4,0,4,0.8699543802236873,4.78919972975615,0
7.671637367652817,3,0,1,10,2,0,0.5267426483736845,2.19660205424032,0
9.792707484415992,2,3,0,6,3,2,0.7465128288859024,4.406837239679909,0
6.063639475121144,4,0,0,4,9,1,0.32877938000832213,3.3649197309382752,0
7.747644411618678,4,2,0,10,10,1,0.9843259719870674,5.9453793086549505,0
9.192403818819926,7,1,0,1,10,1,0.5733024108460127,3.3901526807522995,0
7.566630843461964,5,2,1,0,5,3,0.6183425968410394,3.5819382337933114,0
6.751091233501567,2,4,1,5,6,2,0.42436207721514396,3.1549931419012314,0
6.651262645095493,2,4,0,1,9,3,0.35940895813403595,1.7469900084337728,0
